episode,adversary_0,adversary_1,adversary_2,agent_0
83,0.0,0.0,0.0,0
84,0.0,0.0,0.0,0
85,0.0,0.0,0.0,0
86,0.0,0.0,0.0,0
87,0.0,0.0,0.0,0
88,0.0,0.0,0.0,0
89,40.0,40.0,40.0,0
90,20.0,20.0,20.0,0
91,30.0,30.0,30.0,0
92,0.0,0.0,0.0,0
93,0.0,0.0,0.0,0
94,0.0,0.0,0.0,0
95,0.0,0.0,0.0,0
96,0.0,0.0,0.0,0
97,40.0,40.0,40.0,0
98,0.0,0.0,0.0,0
99,0.0,0.0,0.0,0
100,0.0,0.0,0.0,0
101,0.0,0.0,0.0,0
102,0.0,0.0,0.0,0
103,0.0,0.0,0.0,0
104,0.0,0.0,0.0,0
105,0.0,0.0,0.0,0
106,10.0,10.0,10.0,0
107,0.0,0.0,0.0,0
108,0.0,0.0,0.0,0
109,0.0,0.0,0.0,0
110,0.0,0.0,0.0,0
111,0.0,0.0,0.0,0
112,0.0,0.0,0.0,0
113,0.0,0.0,0.0,0
114,0.0,0.0,0.0,0
115,0.0,0.0,0.0,0
116,20.0,20.0,20.0,0
117,0.0,0.0,0.0,0
118,0.0,0.0,0.0,0
119,0.0,0.0,0.0,0
120,70.0,70.0,70.0,0
121,20.0,20.0,20.0,0
122,0.0,0.0,0.0,0
123,0.0,0.0,0.0,0
124,10.0,10.0,10.0,0
125,0.0,0.0,0.0,0
126,10.0,10.0,10.0,0
127,0.0,0.0,0.0,0
128,0.0,0.0,0.0,0
129,30.0,30.0,30.0,0
130,0.0,0.0,0.0,0
131,0.0,0.0,0.0,0
132,0.0,0.0,0.0,0
133,30.0,30.0,30.0,0
134,0.0,0.0,0.0,0
135,0.0,0.0,0.0,0
136,0.0,0.0,0.0,0
137,0.0,0.0,0.0,0
138,20.0,20.0,20.0,0
139,0.0,0.0,0.0,0
140,10.0,10.0,10.0,0
141,0.0,0.0,0.0,0
142,0.0,0.0,0.0,0
143,30.0,30.0,30.0,0
144,0.0,0.0,0.0,0
145,0.0,0.0,0.0,0
146,0.0,0.0,0.0,0
147,0.0,0.0,0.0,0
148,0.0,0.0,0.0,0
149,20.0,20.0,20.0,0
150,0.0,0.0,0.0,0
151,0.0,0.0,0.0,0
152,0.0,0.0,0.0,0
153,0.0,0.0,0.0,0
154,0.0,0.0,0.0,0
155,0.0,0.0,0.0,0
156,0.0,0.0,0.0,0
157,0.0,0.0,0.0,0
158,0.0,0.0,0.0,0
159,0.0,0.0,0.0,0
160,0.0,0.0,0.0,0
161,0.0,0.0,0.0,0
162,0.0,0.0,0.0,0
163,0.0,0.0,0.0,0
164,0.0,0.0,0.0,0
165,0.0,0.0,0.0,0
166,0.0,0.0,0.0,0
167,0.0,0.0,0.0,0
168,0.0,0.0,0.0,0
169,30.0,30.0,30.0,0
170,0.0,0.0,0.0,0
171,20.0,20.0,20.0,0
172,0.0,0.0,0.0,0
173,0.0,0.0,0.0,0
174,0.0,0.0,0.0,0
175,0.0,0.0,0.0,0
176,0.0,0.0,0.0,0
177,0.0,0.0,0.0,0
178,0.0,0.0,0.0,0
179,0.0,0.0,0.0,0
180,20.0,20.0,20.0,0
181,0.0,0.0,0.0,0
182,0.0,0.0,0.0,0
183,0.0,0.0,0.0,0
184,0.0,0.0,0.0,0
185,0.0,0.0,0.0,0
186,50.0,50.0,50.0,0
187,0.0,0.0,0.0,0
188,0.0,0.0,0.0,0
189,0.0,0.0,0.0,0
190,0.0,0.0,0.0,0
191,0.0,0.0,0.0,0
192,0.0,0.0,0.0,0
193,20.0,20.0,20.0,0
194,0.0,0.0,0.0,0
195,0.0,0.0,0.0,0
196,40.0,40.0,40.0,0
197,0.0,0.0,0.0,0
198,0.0,0.0,0.0,0
199,0.0,0.0,0.0,0
200,20.0,20.0,20.0,0
201,0.0,0.0,0.0,0
202,0.0,0.0,0.0,0
203,30.0,30.0,30.0,0
204,0.0,0.0,0.0,0
205,30.0,30.0,30.0,0
206,0.0,0.0,0.0,0
207,0.0,0.0,0.0,0
208,0.0,0.0,0.0,0
209,0.0,0.0,0.0,0
210,30.0,30.0,30.0,0
211,40.0,40.0,40.0,0
212,0.0,0.0,0.0,0
213,0.0,0.0,0.0,0
214,0.0,0.0,0.0,0
215,0.0,0.0,0.0,0
216,20.0,20.0,20.0,0
217,0.0,0.0,0.0,0
218,0.0,0.0,0.0,0
219,0.0,0.0,0.0,0
220,10.0,10.0,10.0,0
221,0.0,0.0,0.0,0
222,0.0,0.0,0.0,0
223,0.0,0.0,0.0,0
224,0.0,0.0,0.0,0
225,30.0,30.0,30.0,0
226,30.0,30.0,30.0,0
227,0.0,0.0,0.0,0
228,0.0,0.0,0.0,0
229,0.0,0.0,0.0,0
230,0.0,0.0,0.0,0
231,10.0,10.0,10.0,0
232,0.0,0.0,0.0,0
233,0.0,0.0,0.0,0
234,0.0,0.0,0.0,0
235,0.0,0.0,0.0,0
236,0.0,0.0,0.0,0
237,0.0,0.0,0.0,0
238,0.0,0.0,0.0,0
239,0.0,0.0,0.0,0
240,0.0,0.0,0.0,0
241,0.0,0.0,0.0,0
242,0.0,0.0,0.0,0
243,0.0,0.0,0.0,0
244,0.0,0.0,0.0,0
245,0.0,0.0,0.0,0
246,0.0,0.0,0.0,0
247,60.0,60.0,60.0,0
248,0.0,0.0,0.0,0
249,20.0,20.0,20.0,0
250,0.0,0.0,0.0,0
251,0.0,0.0,0.0,0
252,0.0,0.0,0.0,0
253,0.0,0.0,0.0,0
254,20.0,20.0,20.0,0
255,0.0,0.0,0.0,0
256,0.0,0.0,0.0,0
257,0.0,0.0,0.0,0
258,0.0,0.0,0.0,0
259,30.0,30.0,30.0,0
260,0.0,0.0,0.0,0
261,20.0,20.0,20.0,0
262,0.0,0.0,0.0,0
263,0.0,0.0,0.0,0
264,20.0,20.0,20.0,0
265,0.0,0.0,0.0,0
266,0.0,0.0,0.0,0
267,30.0,30.0,30.0,0
268,0.0,0.0,0.0,0
269,30.0,30.0,30.0,0
270,0.0,0.0,0.0,0
271,0.0,0.0,0.0,0
272,0.0,0.0,0.0,0
273,0.0,0.0,0.0,0
274,0.0,0.0,0.0,0
275,0.0,0.0,0.0,0
276,0.0,0.0,0.0,0
277,0.0,0.0,0.0,0
278,20.0,20.0,20.0,0
279,0.0,0.0,0.0,0
280,0.0,0.0,0.0,0
281,0.0,0.0,0.0,0
282,0.0,0.0,0.0,0
283,0.0,0.0,0.0,0
284,0.0,0.0,0.0,0
285,0.0,0.0,0.0,0
286,0.0,0.0,0.0,0
287,0.0,0.0,0.0,0
288,0.0,0.0,0.0,0
289,20.0,20.0,20.0,0
290,0.0,0.0,0.0,0
291,0.0,0.0,0.0,0
292,0.0,0.0,0.0,0
293,10.0,10.0,10.0,0
294,0.0,0.0,0.0,0
295,0.0,0.0,0.0,0
296,0.0,0.0,0.0,0
297,0.0,0.0,0.0,0
298,0.0,0.0,0.0,0
299,0.0,0.0,0.0,0
300,0.0,0.0,0.0,0
301,10.0,10.0,10.0,0
302,0.0,0.0,0.0,0
303,0.0,0.0,0.0,0
304,0.0,0.0,0.0,0
305,0.0,0.0,0.0,0
306,0.0,0.0,0.0,0
307,0.0,0.0,0.0,0
308,0.0,0.0,0.0,0
309,10.0,10.0,10.0,0
310,100.0,100.0,100.0,0
311,40.0,40.0,40.0,0
312,0.0,0.0,0.0,0
313,20.0,20.0,20.0,0
314,10.0,10.0,10.0,0
315,30.0,30.0,30.0,0
316,0.0,0.0,0.0,0
317,0.0,0.0,0.0,0
318,30.0,30.0,30.0,0
319,40.0,40.0,40.0,0
320,0.0,0.0,0.0,0
321,0.0,0.0,0.0,0
322,10.0,10.0,10.0,0
323,30.0,30.0,30.0,0
324,0.0,0.0,0.0,0
325,0.0,0.0,0.0,0
326,0.0,0.0,0.0,0
327,0.0,0.0,0.0,0
328,30.0,30.0,30.0,0
329,0.0,0.0,0.0,0
330,0.0,0.0,0.0,0
331,30.0,30.0,30.0,0
332,0.0,0.0,0.0,0
333,0.0,0.0,0.0,0
334,0.0,0.0,0.0,0
335,0.0,0.0,0.0,0
336,0.0,0.0,0.0,0
337,0.0,0.0,0.0,0
338,0.0,0.0,0.0,0
339,0.0,0.0,0.0,0
340,0.0,0.0,0.0,0
341,60.0,60.0,60.0,0
342,0.0,0.0,0.0,0
343,30.0,30.0,30.0,0
344,0.0,0.0,0.0,0
345,0.0,0.0,0.0,0
346,0.0,0.0,0.0,0
347,0.0,0.0,0.0,0
348,0.0,0.0,0.0,0
349,20.0,20.0,20.0,0
350,30.0,30.0,30.0,0
351,0.0,0.0,0.0,0
352,0.0,0.0,0.0,0
353,0.0,0.0,0.0,0
354,0.0,0.0,0.0,0
355,0.0,0.0,0.0,0
356,0.0,0.0,0.0,0
357,0.0,0.0,0.0,0
358,10.0,10.0,10.0,0
359,0.0,0.0,0.0,0
360,0.0,0.0,0.0,0
361,30.0,30.0,30.0,0
362,0.0,0.0,0.0,0
363,0.0,0.0,0.0,0
364,0.0,0.0,0.0,0
365,0.0,0.0,0.0,0
366,0.0,0.0,0.0,0
367,0.0,0.0,0.0,0
368,0.0,0.0,0.0,0
369,0.0,0.0,0.0,0
370,40.0,40.0,40.0,0
371,0.0,0.0,0.0,0
372,0.0,0.0,0.0,0
373,0.0,0.0,0.0,0
374,0.0,0.0,0.0,0
375,0.0,0.0,0.0,0
376,70.0,70.0,70.0,0
377,0.0,0.0,0.0,0
378,0.0,0.0,0.0,0
379,0.0,0.0,0.0,0
380,0.0,0.0,0.0,0
381,0.0,0.0,0.0,0
382,0.0,0.0,0.0,0
383,0.0,0.0,0.0,0
384,20.0,20.0,20.0,0
385,0.0,0.0,0.0,0
386,20.0,20.0,20.0,0
387,50.0,50.0,50.0,0
388,0.0,0.0,0.0,0
389,30.0,30.0,30.0,0
390,0.0,0.0,0.0,0
391,0.0,0.0,0.0,0
392,0.0,0.0,0.0,0
393,0.0,0.0,0.0,0
394,0.0,0.0,0.0,0
395,0.0,0.0,0.0,0
396,0.0,0.0,0.0,0
397,0.0,0.0,0.0,0
398,0.0,0.0,0.0,0
399,30.0,30.0,30.0,0
400,0.0,0.0,0.0,0
401,10.0,10.0,10.0,0
402,20.0,20.0,20.0,0
403,0.0,0.0,0.0,0
404,0.0,0.0,0.0,0
405,0.0,0.0,0.0,0
406,0.0,0.0,0.0,0
407,0.0,0.0,0.0,0
408,30.0,30.0,30.0,0
409,0.0,0.0,0.0,0
410,90.0,90.0,90.0,0
411,20.0,20.0,20.0,0
412,0.0,0.0,0.0,0
413,0.0,0.0,0.0,0
414,0.0,0.0,0.0,0
415,0.0,0.0,0.0,0
416,0.0,0.0,0.0,0
417,20.0,20.0,20.0,0
418,0.0,0.0,0.0,0
419,0.0,0.0,0.0,0
420,0.0,0.0,0.0,0
421,0.0,0.0,0.0,0
422,30.0,30.0,30.0,0
423,0.0,0.0,0.0,0
424,0.0,0.0,0.0,0
425,80.0,80.0,80.0,0
426,20.0,20.0,20.0,0
427,30.0,30.0,30.0,0
428,0.0,0.0,0.0,0
429,40.0,40.0,40.0,0
430,0.0,0.0,0.0,0
431,10.0,10.0,10.0,0
432,0.0,0.0,0.0,0
433,0.0,0.0,0.0,0
434,30.0,30.0,30.0,0
435,0.0,0.0,0.0,0
436,0.0,0.0,0.0,0
437,0.0,0.0,0.0,0
438,10.0,10.0,10.0,0
439,0.0,0.0,0.0,0
440,30.0,30.0,30.0,0
441,0.0,0.0,0.0,0
442,0.0,0.0,0.0,0
443,0.0,0.0,0.0,0
444,30.0,30.0,30.0,0
445,0.0,0.0,0.0,0
446,20.0,20.0,20.0,0
447,20.0,20.0,20.0,0
448,0.0,0.0,0.0,0
449,0.0,0.0,0.0,0
450,0.0,0.0,0.0,0
451,0.0,0.0,0.0,0
452,0.0,0.0,0.0,0
453,0.0,0.0,0.0,0
454,0.0,0.0,0.0,0
455,0.0,0.0,0.0,0
456,10.0,10.0,10.0,0
457,20.0,20.0,20.0,0
458,10.0,10.0,10.0,0
459,0.0,0.0,0.0,0
460,10.0,10.0,10.0,0
461,0.0,0.0,0.0,0
462,20.0,20.0,20.0,0
463,20.0,20.0,20.0,0
464,0.0,0.0,0.0,0
465,0.0,0.0,0.0,0
466,10.0,10.0,10.0,0
467,0.0,0.0,0.0,0
468,0.0,0.0,0.0,0
469,0.0,0.0,0.0,0
470,0.0,0.0,0.0,0
471,50.0,50.0,50.0,0
472,10.0,10.0,10.0,0
473,30.0,30.0,30.0,0
474,0.0,0.0,0.0,0
475,0.0,0.0,0.0,0
476,20.0,20.0,20.0,0
477,0.0,0.0,0.0,0
478,0.0,0.0,0.0,0
479,0.0,0.0,0.0,0
480,10.0,10.0,10.0,0
481,0.0,0.0,0.0,0
482,0.0,0.0,0.0,0
483,0.0,0.0,0.0,0
484,0.0,0.0,0.0,0
485,0.0,0.0,0.0,0
486,0.0,0.0,0.0,0
487,0.0,0.0,0.0,0
488,0.0,0.0,0.0,0
489,20.0,20.0,20.0,0
490,50.0,50.0,50.0,0
491,0.0,0.0,0.0,0
492,0.0,0.0,0.0,0
493,20.0,20.0,20.0,0
494,0.0,0.0,0.0,0
495,0.0,0.0,0.0,0
496,0.0,0.0,0.0,0
497,0.0,0.0,0.0,0
498,60.0,60.0,60.0,0
499,0.0,0.0,0.0,0
500,10.0,10.0,10.0,0
501,30.0,30.0,30.0,0
502,0.0,0.0,0.0,0
503,0.0,0.0,0.0,0
504,0.0,0.0,0.0,0
505,20.0,20.0,20.0,0
506,0.0,0.0,0.0,0
507,30.0,30.0,30.0,0
508,0.0,0.0,0.0,0
509,30.0,30.0,30.0,0
510,0.0,0.0,0.0,0
511,0.0,0.0,0.0,0
512,0.0,0.0,0.0,0
513,20.0,20.0,20.0,0
514,30.0,30.0,30.0,0
515,20.0,20.0,20.0,0
516,30.0,30.0,30.0,0
517,0.0,0.0,0.0,0
518,20.0,20.0,20.0,0
519,40.0,40.0,40.0,0
520,0.0,0.0,0.0,0
521,0.0,0.0,0.0,0
522,80.0,80.0,80.0,0
523,60.0,60.0,60.0,0
524,0.0,0.0,0.0,0
525,0.0,0.0,0.0,0
526,0.0,0.0,0.0,0
527,40.0,40.0,40.0,0
528,0.0,0.0,0.0,0
529,0.0,0.0,0.0,0
530,0.0,0.0,0.0,0
531,30.0,30.0,30.0,0
532,30.0,30.0,30.0,0
533,0.0,0.0,0.0,0
534,0.0,0.0,0.0,0
535,0.0,0.0,0.0,0
536,0.0,0.0,0.0,0
537,110.0,110.0,110.0,0
538,20.0,20.0,20.0,0
539,30.0,30.0,30.0,0
540,20.0,20.0,20.0,0
541,100.0,100.0,100.0,0
542,110.0,110.0,110.0,0
543,0.0,0.0,0.0,0
544,10.0,10.0,10.0,0
545,20.0,20.0,20.0,0
546,30.0,30.0,30.0,0
547,60.0,60.0,60.0,0
548,30.0,30.0,30.0,0
549,0.0,0.0,0.0,0
550,30.0,30.0,30.0,0
551,0.0,0.0,0.0,0
552,0.0,0.0,0.0,0
553,20.0,20.0,20.0,0
554,0.0,0.0,0.0,0
555,110.0,110.0,110.0,0
556,60.0,60.0,60.0,0
557,0.0,0.0,0.0,0
558,20.0,20.0,20.0,0
559,0.0,0.0,0.0,0
560,60.0,60.0,60.0,0
561,10.0,10.0,10.0,0
562,0.0,0.0,0.0,0
563,0.0,0.0,0.0,0
564,30.0,30.0,30.0,0
565,10.0,10.0,10.0,0
566,0.0,0.0,0.0,0
567,0.0,0.0,0.0,0
568,0.0,0.0,0.0,0
569,50.0,50.0,50.0,0
570,10.0,10.0,10.0,0
571,0.0,0.0,0.0,0
572,0.0,0.0,0.0,0
573,50.0,50.0,50.0,0
574,0.0,0.0,0.0,0
575,0.0,0.0,0.0,0
576,0.0,0.0,0.0,0
577,0.0,0.0,0.0,0
578,20.0,20.0,20.0,0
579,0.0,0.0,0.0,0
580,80.0,80.0,80.0,0
581,0.0,0.0,0.0,0
582,0.0,0.0,0.0,0
583,60.0,60.0,60.0,0
584,20.0,20.0,20.0,0
585,0.0,0.0,0.0,0
586,90.0,90.0,90.0,0
587,0.0,0.0,0.0,0
588,0.0,0.0,0.0,0
589,20.0,20.0,20.0,0
590,70.0,70.0,70.0,0
591,0.0,0.0,0.0,0
592,0.0,0.0,0.0,0
593,0.0,0.0,0.0,0
594,0.0,0.0,0.0,0
595,70.0,70.0,70.0,0
596,0.0,0.0,0.0,0
597,40.0,40.0,40.0,0
598,80.0,80.0,80.0,0
599,30.0,30.0,30.0,0
600,0.0,0.0,0.0,0
601,0.0,0.0,0.0,0
602,20.0,20.0,20.0,0
603,0.0,0.0,0.0,0
604,60.0,60.0,60.0,0
605,0.0,0.0,0.0,0
606,120.0,120.0,120.0,0
607,0.0,0.0,0.0,0
608,0.0,0.0,0.0,0
609,0.0,0.0,0.0,0
610,30.0,30.0,30.0,0
611,0.0,0.0,0.0,0
612,50.0,50.0,50.0,0
613,0.0,0.0,0.0,0
614,50.0,50.0,50.0,0
615,60.0,60.0,60.0,0
616,30.0,30.0,30.0,0
617,40.0,40.0,40.0,0
618,70.0,70.0,70.0,0
619,0.0,0.0,0.0,0
620,30.0,30.0,30.0,0
621,10.0,10.0,10.0,0
622,60.0,60.0,60.0,0
623,0.0,0.0,0.0,0
624,0.0,0.0,0.0,0
625,20.0,20.0,20.0,0
626,30.0,30.0,30.0,0
627,0.0,0.0,0.0,0
628,10.0,10.0,10.0,0
629,40.0,40.0,40.0,0
630,0.0,0.0,0.0,0
631,0.0,0.0,0.0,0
632,0.0,0.0,0.0,0
633,20.0,20.0,20.0,0
634,10.0,10.0,10.0,0
635,0.0,0.0,0.0,0
636,0.0,0.0,0.0,0
637,0.0,0.0,0.0,0
638,30.0,30.0,30.0,0
639,0.0,0.0,0.0,0
640,0.0,0.0,0.0,0
641,30.0,30.0,30.0,0
642,0.0,0.0,0.0,0
643,90.0,90.0,90.0,0
644,100.0,100.0,100.0,0
645,0.0,0.0,0.0,0
646,70.0,70.0,70.0,0
647,0.0,0.0,0.0,0
648,0.0,0.0,0.0,0
649,10.0,10.0,10.0,0
650,30.0,30.0,30.0,0
651,0.0,0.0,0.0,0
652,0.0,0.0,0.0,0
653,90.0,90.0,90.0,0
654,200.0,200.0,200.0,0
655,0.0,0.0,0.0,0
656,40.0,40.0,40.0,0
657,0.0,0.0,0.0,0
658,30.0,30.0,30.0,0
659,0.0,0.0,0.0,0
660,40.0,40.0,40.0,0
661,10.0,10.0,10.0,0
662,20.0,20.0,20.0,0
663,0.0,0.0,0.0,0
664,30.0,30.0,30.0,0
665,50.0,50.0,50.0,0
666,0.0,0.0,0.0,0
667,30.0,30.0,30.0,0
668,0.0,0.0,0.0,0
669,0.0,0.0,0.0,0
670,0.0,0.0,0.0,0
671,0.0,0.0,0.0,0
672,30.0,30.0,30.0,0
673,30.0,30.0,30.0,0
674,0.0,0.0,0.0,0
675,0.0,0.0,0.0,0
676,0.0,0.0,0.0,0
677,0.0,0.0,0.0,0
678,0.0,0.0,0.0,0
679,80.0,80.0,80.0,0
680,60.0,60.0,60.0,0
681,0.0,0.0,0.0,0
682,100.0,100.0,100.0,0
683,30.0,30.0,30.0,0
684,0.0,0.0,0.0,0
685,30.0,30.0,30.0,0
686,0.0,0.0,0.0,0
687,0.0,0.0,0.0,0
688,0.0,0.0,0.0,0
689,60.0,60.0,60.0,0
690,40.0,40.0,40.0,0
691,30.0,30.0,30.0,0
692,30.0,30.0,30.0,0
693,80.0,80.0,80.0,0
694,40.0,40.0,40.0,0
695,110.0,110.0,110.0,0
696,30.0,30.0,30.0,0
697,0.0,0.0,0.0,0
698,0.0,0.0,0.0,0
699,60.0,60.0,60.0,0
700,100.0,100.0,100.0,0
701,0.0,0.0,0.0,0
702,20.0,20.0,20.0,0
703,0.0,0.0,0.0,0
704,10.0,10.0,10.0,0
705,130.0,130.0,130.0,0
706,0.0,0.0,0.0,0
707,30.0,30.0,30.0,0
708,30.0,30.0,30.0,0
709,60.0,60.0,60.0,0
710,0.0,0.0,0.0,0
711,130.0,130.0,130.0,0
712,0.0,0.0,0.0,0
713,10.0,10.0,10.0,0
714,20.0,20.0,20.0,0
715,30.0,30.0,30.0,0
716,0.0,0.0,0.0,0
717,220.0,220.0,220.0,0
718,0.0,0.0,0.0,0
719,140.0,140.0,140.0,0
720,0.0,0.0,0.0,0
721,30.0,30.0,30.0,0
722,30.0,30.0,30.0,0
723,0.0,0.0,0.0,0
724,0.0,0.0,0.0,0
725,150.0,150.0,150.0,0
726,180.0,180.0,180.0,0
727,210.0,210.0,210.0,0
728,20.0,20.0,20.0,0
729,190.0,190.0,190.0,0
730,0.0,0.0,0.0,0
731,200.0,200.0,200.0,0
732,0.0,0.0,0.0,0
733,0.0,0.0,0.0,0
734,240.0,240.0,240.0,0
735,150.0,150.0,150.0,0
736,120.0,120.0,120.0,0
737,310.0,310.0,310.0,0
738,30.0,30.0,30.0,0
739,230.0,230.0,230.0,0
740,120.0,120.0,120.0,0
741,30.0,30.0,30.0,0
742,150.0,150.0,150.0,0
743,140.0,140.0,140.0,0
744,70.0,70.0,70.0,0
745,0.0,0.0,0.0,0
746,20.0,20.0,20.0,0
747,100.0,100.0,100.0,0
748,0.0,0.0,0.0,0
749,0.0,0.0,0.0,0
750,0.0,0.0,0.0,0
751,60.0,60.0,60.0,0
752,220.0,220.0,220.0,0
753,50.0,50.0,50.0,0
754,20.0,20.0,20.0,0
755,130.0,130.0,130.0,0
756,160.0,160.0,160.0,0
757,200.0,200.0,200.0,0
758,30.0,30.0,30.0,0
759,30.0,30.0,30.0,0
760,20.0,20.0,20.0,0
761,30.0,30.0,30.0,0
762,70.0,70.0,70.0,0
763,0.0,0.0,0.0,0
764,50.0,50.0,50.0,0
765,340.0,340.0,340.0,0
766,160.0,160.0,160.0,0
767,60.0,60.0,60.0,0
768,120.0,120.0,120.0,0
769,0.0,0.0,0.0,0
770,140.0,140.0,140.0,0
771,0.0,0.0,0.0,0
772,150.0,150.0,150.0,0
773,550.0,550.0,550.0,0
774,110.0,110.0,110.0,0
775,160.0,160.0,160.0,0
776,30.0,30.0,30.0,0
777,0.0,0.0,0.0,0
778,140.0,140.0,140.0,0
779,60.0,60.0,60.0,0
780,0.0,0.0,0.0,0
781,0.0,0.0,0.0,0
782,90.0,90.0,90.0,0
783,80.0,80.0,80.0,0
784,0.0,0.0,0.0,0
785,190.0,190.0,190.0,0
786,130.0,130.0,130.0,0
787,190.0,190.0,190.0,0
788,20.0,20.0,20.0,0
789,30.0,30.0,30.0,0
790,80.0,80.0,80.0,0
791,10.0,10.0,10.0,0
792,170.0,170.0,170.0,0
793,0.0,0.0,0.0,0
794,10.0,10.0,10.0,0
795,0.0,0.0,0.0,0
796,0.0,0.0,0.0,0
797,50.0,50.0,50.0,0
798,60.0,60.0,60.0,0
799,30.0,30.0,30.0,0
800,180.0,180.0,180.0,0
801,0.0,0.0,0.0,0
802,510.0,510.0,510.0,0
803,140.0,140.0,140.0,0
804,0.0,0.0,0.0,0
805,120.0,120.0,120.0,0
806,30.0,30.0,30.0,0
807,20.0,20.0,20.0,0
808,340.0,340.0,340.0,0
809,0.0,0.0,0.0,0
810,30.0,30.0,30.0,0
811,70.0,70.0,70.0,0
812,530.0,530.0,530.0,0
813,130.0,130.0,130.0,0
814,410.0,410.0,410.0,0
815,110.0,110.0,110.0,0
816,190.0,190.0,190.0,0
817,0.0,0.0,0.0,0
818,0.0,0.0,0.0,0
819,30.0,30.0,30.0,0
820,530.0,530.0,530.0,0
821,0.0,0.0,0.0,0
822,0.0,0.0,0.0,0
823,320.0,320.0,320.0,0
824,140.0,140.0,140.0,0
825,130.0,130.0,130.0,0
826,120.0,120.0,120.0,0
827,140.0,140.0,140.0,0
828,30.0,30.0,30.0,0
829,110.0,110.0,110.0,0
830,130.0,130.0,130.0,0
831,0.0,0.0,0.0,0
832,80.0,80.0,80.0,0
833,120.0,120.0,120.0,0
834,410.0,410.0,410.0,0
835,0.0,0.0,0.0,0
836,20.0,20.0,20.0,0
837,280.0,280.0,280.0,0
838,120.0,120.0,120.0,0
839,50.0,50.0,50.0,0
840,30.0,30.0,30.0,0
841,50.0,50.0,50.0,0
842,30.0,30.0,30.0,0
843,0.0,0.0,0.0,0
844,20.0,20.0,20.0,0
845,150.0,150.0,150.0,0
846,100.0,100.0,100.0,0
847,0.0,0.0,0.0,0
848,10.0,10.0,10.0,0
849,130.0,130.0,130.0,0
850,190.0,190.0,190.0,0
851,320.0,320.0,320.0,0
852,140.0,140.0,140.0,0
853,40.0,40.0,40.0,0
854,60.0,60.0,60.0,0
855,190.0,190.0,190.0,0
856,0.0,0.0,0.0,0
857,200.0,200.0,200.0,0
858,130.0,130.0,130.0,0
859,100.0,100.0,100.0,0
860,110.0,110.0,110.0,0
861,0.0,0.0,0.0,0
862,0.0,0.0,0.0,0
863,70.0,70.0,70.0,0
864,390.0,390.0,390.0,0
865,180.0,180.0,180.0,0
866,90.0,90.0,90.0,0
867,150.0,150.0,150.0,0
868,70.0,70.0,70.0,0
869,290.0,290.0,290.0,0
870,0.0,0.0,0.0,0
